
kernel.elf：     文件格式 elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
    1b24:	08160000 	fmadd.s     	$fa0, $fa0, $fa0, $ft4
    1b28:	08260000 	fmadd.d     	$fa0, $fa0, $fa0, $ft4
    1b2c:	73040000 	0x73040000
    1b30:	01000009 	0x01000009
    1b34:	0000023f 	0x0000023f
    1b38:	00023f01 	0x00023f01
    1b3c:	fb360000 	0xfb360000
    1b40:	01000005 	0x01000005
    1b44:	07ec0b66 	0x07ec0b66
    1b48:	07710000 	0x07710000
    1b4c:	083e0000 	0x083e0000
    1b50:	08490000 	0x08490000
    1b54:	73040000 	0x73040000
    1b58:	01000009 	0x01000009
    1b5c:	00000771 	0x00000771
    1b60:	03f70d00 	xori        	$zero, $a4, 0xdc3
    1b64:	026a0000 	sltui       	$zero, $zero, -1408(0xa80)
    1b68:	000005df 	0x000005df
    1b6c:	0000085c 	0x0000085c
    1b70:	00000862 	0x00000862
    1b74:	00097304 	bytepick.w  	$a0, $s1, $s5, 0x2
    1b78:	af0b0000 	0xaf0b0000
    1b7c:	6b000006 	bltu        	$zero, $a2, -65536(0x30000)	# ffffffffffff1b7c <KernelEnd+0xffffffffff1dfc34>
    1b80:	00039706 	0x00039706
    1b84:	00023f00 	0x00023f00
    1b88:	00087900 	bytepick.w  	$zero, $a4, $s7, 0x0
    1b8c:	00088400 	bytepick.w  	$zero, $zero, $ra, 0x1
    1b90:	09730400 	0x09730400
    1b94:	71010000 	0x71010000
    1b98:	00000007 	0x00000007
    1b9c:	0002e90b 	0x0002e90b
    1ba0:	2e086e00 	0x2e086e00
    1ba4:	71000004 	0x71000004
    1ba8:	9b000007 	0x9b000007
    1bac:	a6000008 	0xa6000008
    1bb0:	04000008 	csrrd       	$a4, 0x0
    1bb4:	00000973 	0x00000973
    1bb8:	00023f01 	0x00023f01
    1bbc:	8d0b0000 	0x8d0b0000
    1bc0:	71000003 	0x71000003
    1bc4:	00031e08 	0x00031e08
    1bc8:	00077100 	alsl.wu     	$zero, $a4, $s5, 0x3
    1bcc:	0008bd00 	bytepick.w  	$zero, $a4, $t3, 0x1
    1bd0:	0008c800 	bytepick.w  	$zero, $zero, $t6, 0x1
    1bd4:	09730400 	0x09730400
    1bd8:	5d010000 	bne         	$zero, $zero, 65792(0x10100)	# 11cd8 <_start-0x9ee328>
    1bdc:	00000002 	0x00000002
    1be0:	0006ba0b 	alsl.wu     	$a7, $t4, $t2, 0x2
    1be4:	c20b7200 	0xc20b7200
    1be8:	97000007 	0x97000007
    1bec:	df000002 	0xdf000002
    1bf0:	ea000008 	0xea000008
    1bf4:	04000008 	csrrd       	$a4, 0x0
    1bf8:	00000973 	0x00000973
    1bfc:	00025d01 	0x00025d01
    1c00:	6b0d0000 	bltu        	$zero, $zero, -62208(0x30d00)	# ffffffffffff2900 <KernelEnd+0xffffffffff1e09b8>
    1c04:	76000008 	0x76000008
    1c08:	00067707 	alsl.wu     	$a3, $s1, $s6, 0x1
    1c0c:	0008fd00 	bytepick.w  	$zero, $a4, $s8, 0x1
    1c10:	00090800 	bytepick.w  	$zero, $zero, $tp, 0x2
    1c14:	09730400 	0x09730400
    1c18:	71010000 	0x71010000
    1c1c:	00000007 	0x00000007
    1c20:	00082f0d 	bytepick.w  	$t1, $s1, $a7, 0x0
    1c24:	550a7700 	bl          	-67040652(0xc010a74)	# fffffffffc012698 <KernelEnd+0xfffffffffb200750>
    1c28:	1b000007 	pcalau12i   	$a3, -524288(0x80000)
    1c2c:	26000009 	ldptr.d     	$a5, $zero, 0
    1c30:	04000009 	csrrd       	$a5, 0x0
    1c34:	00000973 	0x00000973
    1c38:	00029701 	0x00029701
    1c3c:	b60d0000 	0xb60d0000
    1c40:	7b000005 	0x7b000005
    1c44:	00040f0a 	alsl.w      	$a6, $s1, $sp, 0x1
    1c48:	00093900 	bytepick.w  	$zero, $a4, $t2, 0x2
    1c4c:	00094e00 	bytepick.w  	$zero, $t4, $t7, 0x2
    1c50:	09730400 	0x09730400
    1c54:	3f010000 	0x3f010000
    1c58:	01000002 	0x01000002
    1c5c:	0000023f 	0x0000023f
    1c60:	0001d801 	0x0001d801
    1c64:	4c1d0000 	jirl        	$zero, $zero, 7424(0x1d00)
    1c68:	7c000007 	0x7c000007
    1c6c:	00000344 	0x00000344
    1c70:	0000095c 	0x0000095c
    1c74:	00097304 	bytepick.w  	$a0, $s1, $s5, 0x2
    1c78:	37000000 	0x37000000
    1c7c:	00000771 	0x00000771
    1c80:	00000973 	0x00000973
    1c84:	0001d138 	0x0001d138
    1c88:	06000b00 	cacop       	0x0, $s1, 2(0x2)
    1c8c:	00000776 	0x00000776
    1c90:	00097314 	bytepick.w  	$t8, $s1, $s5, 0x2
    1c94:	09241c00 	0x09241c00
    1c98:	ad080000 	0xad080000
    1c9c:	00000a07 	0x00000a07
    1ca0:	00094505 	bytepick.w  	$a1, $a4, $t5, 0x2
    1ca4:	0fae0100 	0x0fae0100
    1ca8:	00000a0c 	0x00000a0c
    1cac:	09240d00 	0x09240d00
    1cb0:	05b00000 	0x05b00000
    1cb4:	0000095f 	0x0000095f
    1cb8:	000009a8 	0x000009a8
    1cbc:	000009ae 	0x000009ae
    1cc0:	000a1104 	0x000a1104
    1cc4:	580b0000 	beq         	$zero, $zero, 2816(0xb00)	# 27c4 <_start-0x9fd83c>
    1cc8:	b1000009 	0xb1000009
    1ccc:	0008d50b 	bytepick.w  	$a7, $a4, $x, 0x1
    1cd0:	00029700 	0x00029700
    1cd4:	0009c500 	bytepick.w  	$zero, $a4, $t5, 0x3
    1cd8:	0009d000 	bytepick.w  	$zero, $zero, $t8, 0x3
    1cdc:	0a110400 	0x0a110400
    1ce0:	53010000 	b           	196864(0x30100)	# 31de0 <_start-0x9ce220>
    1ce4:	00000002 	0x00000002
    1ce8:	0008ca0b 	bytepick.w  	$a7, $t4, $t6, 0x1
    1cec:	7f0ab200 	0x7f0ab200
    1cf0:	d8000009 	0xd8000009
    1cf4:	e7000001 	0xe7000001
    1cf8:	f2000009 	0xf2000009
    1cfc:	04000009 	csrrd       	$a5, 0x0
    1d00:	00000a11 	0x00000a11
    1d04:	00029701 	0x00029701
    1d08:	ad1d0000 	0xad1d0000
    1d0c:	b3000008 	0xb3000008
    1d10:	000008ff 	0x000008ff
    1d14:	00000a00 	0x00000a00
    1d18:	000a1104 	0x000a1104
    1d1c:	39000000 	0x39000000
    1d20:	00000976 	0x00000976
    1d24:	000a0706 	0x000a0706
    1d28:	097d0600 	0x097d0600
    1d2c:	c71e0000 	0xc71e0000
    1d30:	b9000002 	0xb9000002
    1d34:	00000776 	0x00000776
    1d38:	00091d1e 	bytepick.w  	$s7, $a4, $a3, 0x2
    1d3c:	097dbe00 	0x097dbe00
    1d40:	32170000 	0x32170000
    1d44:	1e000009 	pcaddu18i   	$a5, 0
    1d48:	000008f1 	0x000008f1
    1d4c:	00a00e04 	bstrins.d   	$a0, $t4, 0x20, 0x3
    1d50:	00000000 	0x00000000
    1d54:	00000030 	0x00000030
    1d58:	00000000 	0x00000000
    1d5c:	0a5a9c01 	0x0a5a9c01
    1d60:	700c0000 	0x700c0000
    1d64:	02007274 	slti        	$t8, $t7, 28(0x1c)
    1d68:	02971e1e 	addi.w      	$s7, $t4, 1479(0x5c7)
    1d6c:	91020000 	0x91020000
    1d70:	9d1f0068 	0x9d1f0068
    1d74:	1a000008 	pcalau12i   	$a4, 0
    1d78:	000008cf 	0x000008cf
    1d7c:	00000297 	0x00000297
    1d80:	00a00dd0 	bstrins.d   	$t4, $t2, 0x20, 0x3
    1d84:	00000000 	0x00000000
    1d88:	00000034 	0x00000034
    1d8c:	00000000 	0x00000000
    1d90:	0a8e9c01 	0x0a8e9c01
    1d94:	c4110000 	0xc4110000
    1d98:	02000008 	slti        	$a4, $zero, 0
    1d9c:	0037221a 	0x0037221a
    1da0:	91020000 	0x91020000
    1da4:	8d170068 	0x8d170068
    1da8:	14000008 	lu12i.w     	$a4, 0
    1dac:	000008b6 	0x000008b6
    1db0:	00a00d74 	bstrins.d   	$t8, $a7, 0x20, 0x3
    1db4:	00000000 	0x00000000
    1db8:	0000005c 	0x0000005c
    1dbc:	00000000 	0x00000000
    1dc0:	0acc9c01 	0x0acc9c01
    1dc4:	700c0000 	0x700c0000
    1dc8:	02007274 	slti        	$t8, $t7, 28(0x1c)
    1dcc:	02971f14 	addi.w      	$t8, $s1, 1479(0x5c7)
    1dd0:	91020000 	0x91020000
    1dd4:	7a730c68 	0x7a730c68
    1dd8:	30140200 	0x30140200
    1ddc:	00000037 	0x00000037
    1de0:	00609102 	bstrpick.w  	$tp, $a4, 0x0, 0x4
    1de4:	00088d17 	bytepick.w  	$s0, $a4, $sp, 0x1
    1de8:	08f80e00 	0x08f80e00
    1dec:	0d1c0000 	0x0d1c0000
    1df0:	000000a0 	0x000000a0
    1df4:	00580000 	0x00580000
    1df8:	00000000 	0x00000000
    1dfc:	9c010000 	0x9c010000
    1e00:	00000afc 	0x00000afc
    1e04:	7274700c 	0x7274700c
    1e08:	1c0e0200 	pcaddu12i   	$zero, 28688(0x7010)
    1e0c:	00000297 	0x00000297
    1e10:	00689102 	bstrpick.w  	$tp, $a4, 0x8, 0x4
    1e14:	00099a1f 	bytepick.w  	$s8, $t4, $a2, 0x3
    1e18:	08be0400 	0x08be0400
    1e1c:	02970000 	addi.w      	$zero, $zero, 1472(0x5c0)
    1e20:	0c400000 	0x0c400000
    1e24:	000000a0 	0x000000a0
    1e28:	00dc0000 	bstrpick.d  	$zero, $zero, 0x1c, 0x0
    1e2c:	00000000 	0x00000000
    1e30:	9c010000 	0x9c010000
    1e34:	00000b5c 	0x00000b5c
    1e38:	0008c411 	bytepick.w  	$t5, $zero, $t5, 0x1
    1e3c:	20040200 	ll.w        	$zero, $t4, 1024(0x400)
    1e40:	00000037 	0x00000037
    1e44:	12589102 	addu16i.d   	$tp, $a4, -27100(0x9624)
    1e48:	07020074 	0x07020074
    1e4c:	00024909 	0x00024909
    1e50:	6c910200 	bgeu        	$t4, $zero, 37120(0x9100)	# af50 <_start-0x9f50b0>
    1e54:	a00c983a 	0xa00c983a
    1e58:	00000000 	0x00000000
    1e5c:	00005800 	ext.w.h     	$zero, $zero
    1e60:	00000000 	0x00000000
    1e64:	00691200 	bstrins.w   	$zero, $t4, 0x9, 0x4
    1e68:	5d0d0802 	bne         	$zero, $tp, 68872(0x10d08)	# 12b70 <_start-0x9ed490>
    1e6c:	02000002 	slti        	$tp, $zero, 0
    1e70:	00006b91 	rdtime.d    	$t5, $s5
    1e74:	0009083b 	bytepick.w  	$s4, $ra, $tp, 0x2
    1e78:	000b7b00 	0x000b7b00
    1e7c:	a07ff400 	0xa07ff400
    1e80:	00000000 	0x00000000
    1e84:	00004c00 	bitrev.8b   	$zero, $zero
    1e88:	00000000 	0x00000000
    1e8c:	a49c0100 	0xa49c0100
    1e90:	1300000b 	addu16i.d   	$a7, $zero, -16384(0xc000)
    1e94:	000000d8 	0x000000d8
    1e98:	00000978 	0x00000978
    1e9c:	11589102 	addu16i.d   	$tp, $a4, 22052(0x5624)
    1ea0:	00002f2c 	ctz.d       	$t0, $s2
    1ea4:	971c7701 	0x971c7701
    1ea8:	02000002 	slti        	$tp, $zero, 0
    1eac:	74125091 	0x74125091
    1eb0:	0f780100 	0x0f780100
    1eb4:	00000771 	0x00000771
    1eb8:	00689102 	bstrpick.w  	$tp, $a4, 0x8, 0x4
    1ebc:	0008c83c 	bytepick.w  	$s5, $ra, $t6, 0x1
    1ec0:	00029700 	0x00029700
    1ec4:	000bc700 	0x000bc700
    1ec8:	a07fa000 	0xa07fa000
    1ecc:	00000000 	0x00000000
    1ed0:	00005400 	bitrev.d    	$zero, $zero
    1ed4:	00000000 	0x00000000
    1ed8:	f09c0100 	0xf09c0100
    1edc:	1300000b 	addu16i.d   	$a7, $zero, -16384(0xc000)
    1ee0:	000000d8 	0x000000d8
    1ee4:	00000978 	0x00000978
    1ee8:	11589102 	addu16i.d   	$tp, $a4, 22052(0x5624)
    1eec:	0000058c 	0x0000058c
    1ef0:	5d1b7201 	bne         	$t4, $ra, 72560(0x11b70)	# 13a60 <_start-0x9ec5a0>
    1ef4:	02000002 	slti        	$tp, $zero, 0
    1ef8:	74125791 	0x74125791
    1efc:	10730100 	addu16i.d   	$zero, $a4, 7360(0x1cc0)
    1f00:	00000771 	0x00000771
    1f04:	00689102 	bstrpick.w  	$tp, $a4, 0x8, 0x4
    1f08:	00088420 	bytepick.w  	$zero, $ra, $ra, 0x1
    1f0c:	000c0f00 	bytepick.d  	$zero, $s1, $sp, 0x0
    1f10:	a07f5800 	0xa07f5800
    1f14:	00000000 	0x00000000
    1f18:	00004800 	bitrev.4b   	$zero, $zero
    1f1c:	00000000 	0x00000000
    1f20:	299c0100 	st.w        	$zero, $a4, 1792(0x700)
    1f24:	1300000c 	addu16i.d   	$t0, $zero, -16384(0xc000)
    1f28:	000000d8 	0x000000d8
    1f2c:	00000978 	0x00000978
    1f30:	0c689102 	0x0c689102
    1f34:	6e010074 	bgeu        	$sp, $t8, -130816(0x20100)	# fffffffffffe2034 <KernelEnd+0xffffffffff1d00ec>
    1f38:	00023f17 	0x00023f17
    1f3c:	60910200 	blt         	$t4, $zero, 37120(0x9100)	# b03c <_start-0x9f4fc4>
    1f40:	08622000 	fmsub.d     	$fa0, $fa0, $ft0, $fa4
    1f44:	0c480000 	0x0c480000
    1f48:	7f100000 	0x7f100000
    1f4c:	000000a0 	0x000000a0
    1f50:	00480000 	0x00480000
    1f54:	00000000 	0x00000000
    1f58:	9c010000 	0x9c010000
    1f5c:	00000c62 	0x00000c62
    1f60:	0000d813 	0x0000d813
    1f64:	00097800 	bytepick.w  	$zero, $zero, $s7, 0x2
    1f68:	68910200 	bltu        	$t4, $zero, 37120(0x9100)	# b068 <_start-0x9f4f98>
    1f6c:	0100740c 	0x0100740c
    1f70:	0771176b 	0x0771176b
    1f74:	91020000 	0x91020000
    1f78:	10030060 	addu16i.d   	$zero, $sp, 192(0xc0)
    1f7c:	0005cd07 	alsl.w      	$a3, $a4, $t7, 0x4
    1f80:	112c0000 	addu16i.d   	$zero, $zero, 19200(0x4b00)
    1f84:	00050000 	alsl.w      	$zero, $zero, $zero, 0x3
    1f88:	0abd0801 	0x0abd0801
    1f8c:	53270000 	b           	206592(0x32700)	# 3468c <_start-0x9cb974>
    1f90:	21000001 	sc.w        	$ra, $zero, 0
    1f94:	000002dd 	0x000002dd
    1f98:	00000000 	0x00000000
    1f9c:	000000a1 	0x000000a1
	...
    1fa8:	0000075b 	0x0000075b
    1fac:	64747328 	bge         	$s2, $a4, 29808(0x7470)	# 941c <_start-0x9f6be4>
    1fb0:	01280d00 	0x01280d00
    1fb4:	0001c40b 	0x0001c40b
    1fb8:	010f1100 	fmina.d     	$fa0, $ft0, $fa4
    1fbc:	37050000 	0x37050000
    1fc0:	78110d0a 	0x78110d0a
    1fc4:	05000000 	0x05000000
    1fc8:	1e0d0a8d 	pcaddu18i   	$t1, 26708(0x6854)
    1fcc:	0000005c 	0x0000005c
    1fd0:	800da306 	0x800da306
    1fd4:	12000000 	addu16i.d   	$zero, $zero, -32768(0x8000)
    1fd8:	00000244 	0x00000244
    1fdc:	290fa506 	st.b        	$a2, $a4, 1001(0x3e9)
    1fe0:	00000123 	0x00000123
    1fe4:	1216e106 	addu16i.d   	$a2, $a4, -31304(0x85b8)
    1fe8:	00000822 	0x00000822
    1fec:	110f6407 	addu16i.d   	$a3, $zero, 17369(0x43d9)
    1ff0:	000002fd 	0x000002fd
    1ff4:	0d033407 	fsel        	$fa7, $fa0, $ft5, $fcc6
    1ff8:	00072a11 	alsl.wu     	$t5, $t4, $a6, 0x3
    1ffc:	03b40700 	ori         	$zero, $s1, 0xd01
    2000:	8e120015 	0x8e120015
    2004:	08000002 	0x08000002
    2008:	5e120d2f 	bne         	$a5, $t3, -126452(0x2120c)	# fffffffffffe3214 <KernelEnd+0xffffffffff1d12cc>
    200c:	05000002 	0x05000002
    2010:	39110d91 	0x39110d91
    2014:	08000001 	0x08000001
    2018:	2a0d0239 	ld.bu       	$s2, $t5, 832(0x340)
    201c:	00000267 	0x00000267
    2020:	14049508 	lu12i.w     	$a4, 9384(0x24a8)
    2024:	00071d12 	alsl.wu     	$t6, $a4, $a3, 0x3
    2028:	0d320900 	0x0d320900
    202c:	0b3a0a02 	0x0b3a0a02
    2030:	000004eb 	0x000004eb
    2034:	726d702b 	0x726d702b
    2038:	0b351200 	0x0b351200
    203c:	0b7f0b02 	0x0b7f0b02
    2040:	0000051e 	0x0000051e
    2044:	0b800b02 	0x0b800b02
    2048:	0000054f 	0x0000054f
    204c:	0b860b02 	0x0b860b02
    2050:	000005b2 	0x000005b2
    2054:	0b890b02 	0x0b890b02
    2058:	000005c8 	0x000005c8
    205c:	0b8c0b02 	0x0b8c0b02
    2060:	000005e3 	0x000005e3
    2064:	0b8d0b02 	0x0b8d0b02
    2068:	000005f8 	0x000005f8
    206c:	0b8e0b02 	0x0b8e0b02
    2070:	0000060d 	0x0000060d
    2074:	0b8f0b02 	0x0b8f0b02
    2078:	00000622 	0x00000622
    207c:	0b910b02 	0x0b910b02
    2080:	0000064c 	0x0000064c
    2084:	0b940b02 	0x0b940b02
    2088:	00000668 	0x00000668
    208c:	0b960b02 	0x0b960b02
    2090:	0000067e 	0x0000067e
    2094:	0b990b02 	0x0b990b02
    2098:	00000699 	0x00000699
    209c:	0b9a0b02 	0x0b9a0b02
    20a0:	000006b4 	0x000006b4
    20a4:	0b9b0b02 	0x0b9b0b02
    20a8:	000006d4 	0x000006d4
    20ac:	0b9d0b02 	0x0b9d0b02
    20b0:	000006f4 	0x000006f4
    20b4:	0ba00b02 	0x0ba00b02
    20b8:	00000714 	0x00000714
    20bc:	0ba30b02 	0x0ba30b02
    20c0:	00000727 	0x00000727
    20c4:	0ba50b02 	0x0ba50b02
    20c8:	00000734 	0x00000734
    20cc:	0ba60b02 	0x0ba60b02
    20d0:	00000745 	0x00000745
    20d4:	0ba70b02 	0x0ba70b02
    20d8:	00000764 	0x00000764
    20dc:	0ba80b02 	0x0ba80b02
    20e0:	00000783 	0x00000783
    20e4:	0ba90b02 	0x0ba90b02
    20e8:	000007a2 	0x000007a2
    20ec:	0bab0b02 	0x0bab0b02
    20f0:	000007b8 	0x000007b8
    20f4:	0bac0b02 	0x0bac0b02
    20f8:	000007dd 	0x000007dd
    20fc:	16f00b02 	lu32i.d     	$tp, 491608(0x78058)
    2100:	00000580 	0x00000580
    2104:	16f50b02 	lu32i.d     	$tp, 501848(0x7a858)
    2108:	00000471 	0x00000471
    210c:	16f60b02 	lu32i.d     	$tp, 503896(0x7b058)
    2110:	000007f8 	0x000007f8
    2114:	16f80b02 	lu32i.d     	$tp, 507992(0x7c058)
    2118:	00000813 	0x00000813
    211c:	16f90b02 	lu32i.d     	$tp, 510040(0x7c858)
    2120:	00000866 	0x00000866
    2124:	16fa0b02 	lu32i.d     	$tp, 512088(0x7d058)
    2128:	00000828 	0x00000828
    212c:	16fb0b02 	lu32i.d     	$tp, 514136(0x7d858)
    2130:	00000847 	0x00000847
    2134:	16fc0b02 	lu32i.d     	$tp, 516184(0x7e058)
    2138:	00000880 	0x00000880
    213c:	00063811 	alsl.wu     	$t5, $zero, $t2, 0x1
    2140:	01170c00 	0x01170c00
    2144:	0104000d 	0x0104000d
    2148:	001d0402 	mulh.wu     	$tp, $zero, $ra
    214c:	07080400 	0x07080400
    2150:	00000215 	0x00000215
    2154:	ca080104 	0xca080104
    2158:	04000000 	csrrd       	$zero, 0x0
    215c:	009c0702 	bstrins.d   	$tp, $s1, 0x1c, 0x1
    2160:	04040000 	csrrd       	$zero, 0x100
    2164:	00021a07 	0x00021a07
    2168:	07080400 	0x07080400
    216c:	00000210 	0x00000210
    2170:	cc060104 	0xcc060104
    2174:	04000000 	csrrd       	$zero, 0x0
    2178:	02710502 	sltui       	$tp, $a4, -959(0xc41)
    217c:	042c0000 	csrrd       	$zero, 0xb00
    2180:	746e6905 	0x746e6905
    2184:	05080400 	0x05080400
    2188:	00000255 	0x00000255
    218c:	50050804 	b           	1049864(0x100508)	# 102694 <_start-0x8fd96c>
    2190:	04000002 	csrrd       	$tp, 0x0
    2194:	01310504 	0x01310504
    2198:	11130000 	addu16i.d   	$zero, $zero, 17600(0x44c0)
    219c:	04000002 	csrrd       	$tp, 0x0
    21a0:	00701001 	bstrins.w   	$ra, $zero, 0x10, 0x4
    21a4:	02040000 	slti        	$zero, $zero, 256(0x100)
    21a8:	00023210 	0x00023210
    21ac:	10040400 	addu16i.d   	$zero, $zero, 257(0x101)
    21b0:	0000023b 	0x0000023b
    21b4:	34367516 	0x34367516
    21b8:	01e70600 	0x01e70600
    21bc:	75160000 	0x75160000
    21c0:	07003233 	0x07003233
    21c4:	000001e0 	0x000001e0
    21c8:	36317516 	0x36317516
    21cc:	01d90800 	0x01d90800
    21d0:	75160000 	0x75160000
    21d4:	d2090038 	0xd2090038
    21d8:	1f000001 	pcaddu18i   	$ra, -524288(0x80000)
    21dc:	0000027b 	0x0000027b
    21e0:	c5060408 	0xc5060408
    21e4:	07000003 	0x07000003
    21e8:	00000204 	0x00000204
    21ec:	ca0f0704 	0xca0f0704
    21f0:	00000003 	0x00000003
    21f4:	0000f50d 	0x0000f50d
    21f8:	dd080400 	0xdd080400
    21fc:	85000000 	0x85000000
    2200:	90000002 	0x90000002
    2204:	03000002 	lu52i.d     	$tp, $zero, 0
    2208:	000003cf 	0x000003cf
    220c:	0003d901 	0x0003d901
    2210:	7b140000 	0x7b140000
    2214:	04000002 	csrrd       	$tp, 0x0
    2218:	0101051a 	fadd.d      	$fs2, $ft0, $fa1
    221c:	02a40000 	addi.w      	$zero, $zero, -1792(0x900)
    2220:	02af0000 	addi.w      	$zero, $zero, -1088(0xbc0)
    2224:	cf030000 	0xcf030000
    2228:	01000003 	0x01000003
    222c:	000003c5 	0x000003c5
    2230:	00910f00 	bstrins.d   	$zero, $s1, 0x11, 0x3
    2234:	2d040000 	0x2d040000
    2238:	0000630c 	rdtimel.w   	$t0, $s1
    223c:	0003e500 	0x0003e500
    2240:	0002c700 	0x0002c700
    2244:	0002d200 	0x0002d200
    2248:	03cf0300 	xori        	$zero, $s1, 0x3c0
    224c:	d9010000 	0xd9010000
    2250:	00000003 	0x00000003
    2254:	0000910f 	0x0000910f
    2258:	0c2e0400 	0x0c2e0400
    225c:	00000144 	0x00000144
    2260:	000003e5 	0x000003e5
    2264:	000002ea 	0x000002ea
    2268:	000002f5 	0x000002f5
    226c:	0003cf03 	0x0003cf03
    2270:	03eb0100 	xori        	$zero, $a4, 0xac0
    2274:	0d000000 	fsel        	$fa0, $fa0, $fa0, $fcc0
    2278:	000009c4 	0x000009c4
    227c:	0a460a04 	0x0a460a04
    2280:	030f0000 	lu52i.d     	$zero, $zero, 960(0x3c0)
    2284:	031f0000 	lu52i.d     	$zero, $zero, 1984(0x7c0)
    2288:	540b0000 	bl          	2816(0xb00)	# 2d88 <_start-0x9fd278>
    228c:	0001fc00 	asrtgt.d    	$zero, $s8
    2290:	03cf0300 	xori        	$zero, $s1, 0x3c0
    2294:	fc010000 	0xfc010000
    2298:	01000001 	0x01000001
    229c:	00000246 	0x00000246
    22a0:	0ab50d00 	0x0ab50d00
    22a4:	0a040000 	0x0a040000
    22a8:	000009d9 	0x000009d9
    22ac:	00000339 	0x00000339
    22b0:	00000349 	0x00000349
    22b4:	e700540b 	0xe700540b
    22b8:	03000001 	lu52i.d     	$ra, $zero, 0
    22bc:	000003cf 	0x000003cf
    22c0:	0001e701 	0x0001e701
    22c4:	02460100 	sltui       	$zero, $a4, 384(0x180)
    22c8:	0d000000 	fsel        	$fa0, $fa0, $fa0, $fcc0
    22cc:	00000a8a 	0x00000a8a
    22d0:	09a70a04 	0x09a70a04
    22d4:	03630000 	andi        	$zero, $zero, 0x8c0
    22d8:	03730000 	andi        	$zero, $zero, 0xcc0
    22dc:	540b0000 	bl          	2816(0xb00)	# 2ddc <_start-0x9fd224>
    22e0:	0001d200 	asrtgt.d    	$t4, $t8
    22e4:	03cf0300 	xori        	$zero, $s1, 0x3c0
    22e8:	d2010000 	0xd2010000
    22ec:	01000001 	0x01000001
    22f0:	00000246 	0x00000246
    22f4:	0afe0f00 	0x0afe0f00
    22f8:	1c040000 	pcaddu12i   	$zero, 8192(0x2000)
    22fc:	000ad80c 	0x000ad80c
    2300:	0003e500 	0x0003e500
    2304:	00039200 	0x00039200
    2308:	00039d00 	0x00039d00
    230c:	00540b00 	0x00540b00
    2310:	000001e7 	0x000001e7
    2314:	0003cf03 	0x0003cf03
    2318:	01e70100 	0x01e70100
    231c:	2d000000 	0x2d000000
    2320:	00000a12 	0x00000a12
    2324:	fe0c1c04 	0xfe0c1c04
    2328:	e5000009 	0xe5000009
    232c:	01000003 	0x01000003
    2330:	000003b9 	0x000003b9
    2334:	d200540b 	0xd200540b
    2338:	03000001 	lu52i.d     	$ra, $zero, 0
    233c:	000003cf 	0x000003cf
    2340:	0001d201 	0x0001d201
    2344:	08000000 	0x08000000
    2348:	00000250 	0x00000250
    234c:	0003c513 	0x0003c513
    2350:	02590800 	sltui       	$zero, $zero, 1602(0x642)
    2354:	cf130000 	0xcf130000
    2358:	04000003 	csrrd       	$sp, 0x0
    235c:	00d30601 	bstrpick.d  	$ra, $t4, 0x13, 0x1
    2360:	d9130000 	0xd9130000
    2364:	2e000003 	0x2e000003
    2368:	00025908 	0x00025908
    236c:	03e00800 	xori        	$zero, $zero, 0x802
    2370:	d4200000 	0xd4200000
    2374:	04000009 	csrrd       	$a5, 0x0
    2378:	02590d31 	sltui       	$t5, $a5, 1603(0x643)
    237c:	082f0000 	fmadd.d     	$fa0, $fa0, $fa0, $fs6
    2380:	000003fc 	0x000003fc
    2384:	99040404 	0x99040404
    2388:	04000005 	csrrd       	$a1, 0x0
    238c:	06ec0408 	0x06ec0408
    2390:	10040000 	addu16i.d   	$zero, $zero, 256(0x100)
    2394:	0006e704 	alsl.wu     	$a0, $s1, $s2, 0x2
    2398:	051e3000 	0x051e3000
    239c:	08310000 	0x08310000
    23a0:	041e0832 	csrwr       	$t6, 0x782
    23a4:	83330000 	0x83330000
    23a8:	0d000008 	fsel        	$ft0, $fa0, $fa0, $fcc0
    23ac:	8d0b014d 	0x8d0b014d
    23b0:	12000004 	addu16i.d   	$a0, $zero, -32768(0x8000)
    23b4:	0000059f 	0x0000059f
    23b8:	020b250e 	slti        	$t2, $a4, 713(0x2c9)
    23bc:	800bc80b 	0x800bc80b
    23c0:	02000005 	slti        	$a1, $zero, 0
    23c4:	f80bd80b 	0xf80bd80b
    23c8:	02000007 	slti        	$a3, $zero, 0
    23cc:	130be30b 	addu16i.d   	$a7, $s1, -15624(0xc2f8)
    23d0:	02000008 	slti        	$a4, $zero, 0
    23d4:	280be40b 	ld.b        	$a7, $zero, 761(0x2f9)
    23d8:	02000008 	slti        	$a4, $zero, 0
    23dc:	470be50b 	bnez        	$a4, 3083236(0x2f0be4)	# 2f2fc0 <_start-0x70d040>
    23e0:	02000008 	slti        	$a4, $zero, 0
